City,longitud,Latitud,Maximum Temperture,Humidity,Cloudines,Wind Speed,Country
cidreira,-50.21,-30.18,63.63,85,97,15.3,BR
cap malheureux,57.61,-19.98,75.0,70,67,13.0,MU
rikitea,-134.97,-23.12,74.3,73,100,9.55,PF
saskylakh,114.08,71.92,-1.97,87,35,2.28,RU
busselton,115.33,-33.65,68.0,26,0,10.51,AU
ushuaia,-68.3,-54.8,42.8,87,90,10.29,AR
derzhavinsk,66.32,51.1,37.26,78,0,12.28,KZ
lata,-8.33,40.16,73.99,53,12,3.87,PT
avarua,-159.78,-21.21,69.8,94,86,1.12,CK
nome,-165.41,64.5,27.0,92,90,5.82,US
dhidhdhoo,73.1,6.88,83.5,68,41,6.44,MV
la macarena,-73.78,2.18,77.31,79,100,5.99,CO
peleduy,112.74,59.63,20.16,96,100,1.32,RU
bethel,-73.41,41.37,48.2,93,75,3.83,US
olinda,-34.86,-8.01,82.4,65,40,9.17,BR
halvad,71.18,23.02,85.55,27,16,8.43,IN
abu dhabi,54.37,24.47,89.6,43,0,11.41,AE
fort nelson,-122.7,58.81,24.8,92,75,2.24,CA
punta arenas,-70.92,-53.15,46.4,70,40,28.86,CL
chokurdakh,147.92,70.63,-3.42,91,70,5.68,RU
kedougou,-12.17,12.56,93.2,41,0,6.93,SN
basco,121.97,20.45,81.0,82,85,27.29,PH
mar del plata,-57.56,-38.0,55.0,71,75,14.99,AR
fergus falls,-96.08,46.28,21.2,92,1,4.7,US
saint george,-113.58,37.1,48.2,26,1,8.05,US
ancud,-73.82,-41.87,51.01,93,0,11.41,CL
saint-philippe,55.77,-21.36,75.2,64,90,24.16,RE
mehamn,27.85,71.04,37.4,93,75,31.09,NO
albany,-73.97,42.6,43.0,90,100,1.43,US
karratha,116.85,-20.74,74.32,81,0,10.56,AU
jamestown,-79.24,42.1,43.0,93,90,5.82,US
humaita,-63.02,-7.51,81.88,77,100,2.93,BR
atuona,-139.03,-9.8,77.38,72,25,17.72,PF
rawson,-65.1,-43.3,58.48,36,0,12.8,AR
haines junction,-137.51,60.75,28.4,79,99,3.36,CA
wanlaweyn,44.89,2.62,87.39,56,68,12.55,SO
langsa,97.97,4.47,78.26,87,81,1.88,ID
bluff,168.33,-46.6,53.01,90,64,3.0,NZ
saldanha,17.94,-33.01,64.4,55,36,12.75,ZA
marawi,124.29,8.0,81.0,85,24,3.0,PH
altagracia de orituco,-66.38,9.86,75.45,88,80,3.44,VE
provideniya,-173.3,64.38,25.25,91,29,6.49,RU
deputatskiy,139.9,69.3,0.72,92,100,1.99,RU
mataura,168.86,-46.19,53.01,90,55,3.0,NZ
east london,27.91,-33.02,68.0,94,20,5.82,ZA
nuuk,-51.72,64.18,21.2,67,20,9.17,GL
cherskiy,161.3,68.75,7.52,91,91,3.56,RU
maceio,-35.74,-9.67,80.6,74,40,10.29,BR
nuevitas,-77.26,21.55,75.2,94,20,5.82,CU
butaritari,172.79,3.07,81.46,76,100,7.36,KI
cape town,18.42,-33.93,61.0,58,75,14.99,ZA
leesburg,-77.56,39.12,55.0,95,100,10.0,US
paris,2.35,48.85,57.99,82,90,10.29,FR
kahului,-156.47,20.89,75.2,83,90,9.17,US
faanui,-151.75,-16.48,79.54,76,19,8.77,PF
norman wells,-126.83,65.28,12.2,85,75,3.36,CA
karasjok,25.51,69.47,35.6,80,75,21.92,NO
port alfred,26.89,-33.59,73.49,65,99,10.94,ZA
andenes,16.12,69.31,39.0,69,75,16.11,NO
victoria,114.16,22.29,75.0,78,97,8.99,HK
strezhevoy,77.59,60.73,15.8,92,90,13.42,RU
huarmey,-78.15,-10.07,62.87,84,74,4.59,PE
koslan,48.9,63.46,39.36,95,100,10.25,RU
yar-sale,70.83,66.83,12.24,96,100,10.18,RU
kieta,155.63,-6.22,80.49,78,99,2.42,PG
qaanaaq,-69.36,77.48,5.88,74,1,6.4,GL
san cristobal,-72.22,7.77,75.2,94,75,4.7,VE
talakan,130.37,50.32,31.89,96,18,4.83,RU
esmeralda,-78.12,21.85,75.2,94,20,5.82,CU
pedernales,-71.74,18.04,81.57,62,0,3.33,DO
dikson,80.55,73.51,2.68,85,26,17.07,RU
hearst,-83.67,49.68,17.6,67,18,3.36,CA
flinders,150.86,-34.58,60.01,85,54,1.01,AU
caravelas,-39.25,-17.71,80.91,77,97,10.94,BR
sinnamary,-52.95,5.38,84.27,75,74,11.32,GF
castro,-50.01,-24.79,72.59,45,65,3.83,BR
aksu,80.26,41.12,52.75,41,100,3.02,CN
tuktoyaktuk,-133.04,69.45,7.54,95,96,8.72,CA
lasa,10.7,46.62,54.0,80,75,8.05,IT
kapaa,-159.32,22.08,69.8,88,1,8.05,US
caconda,15.07,-13.73,84.43,36,39,1.52,AO
alta,23.27,69.97,24.8,92,75,2.24,NO
fuling,107.39,29.7,62.94,78,46,1.92,CN
sabang,95.32,5.89,82.65,75,100,17.27,ID
vaini,-175.2,-21.2,69.8,77,20,6.93,TO
hermanus,19.23,-34.42,60.01,63,94,11.01,ZA
ribeira grande,-28.7,38.52,68.0,94,75,20.8,PT
kibala,18.35,9.11,95.0,39,20,4.7,TD
shingu,135.98,33.73,56.62,71,0,8.39,JP
pochutla,-96.47,15.74,75.0,93,74,3.62,MX
barrow,-156.79,71.29,8.6,84,90,10.29,US
new norfolk,147.06,-42.78,55.4,76,75,3.36,AU
mitsamiouli,43.28,-11.38,80.8,73,10,5.03,KM
banjar,114.97,-8.19,79.97,78,94,1.81,ID
channel-port aux basques,-59.14,47.57,37.99,88,100,12.46,CA
hilo,-155.09,19.73,73.4,78,75,4.7,US
bredasdorp,20.04,-34.53,62.6,55,96,27.51,ZA
chuy,-53.46,-33.7,60.73,62,2,11.56,UY
antofagasta,-70.4,-23.65,59.0,72,90,4.7,CL
hue,107.6,16.47,80.6,88,20,13.87,VN
camacha,-16.33,33.08,71.6,64,75,10.29,PT
imeni poliny osipenko,136.49,52.42,30.7,96,65,4.07,RU
praia da vitoria,-27.07,38.73,69.8,94,90,21.94,PT
matamoros,-103.25,25.53,57.2,30,5,5.59,MX
tabuk,121.44,17.42,75.9,87,90,5.14,PH
upernavik,-56.15,72.79,17.78,83,100,6.42,GL
wukari,9.78,7.85,93.99,41,17,3.44,NG
hithadhoo,73.08,-0.6,83.79,74,0,13.22,MV
nanortalik,-45.24,60.14,32.92,92,100,3.56,GL
roald,6.13,62.58,48.2,87,40,6.93,NO
padang,100.35,-0.95,80.49,74,99,1.03,ID
kristiansund,7.73,63.11,48.2,81,40,13.87,NO
pevek,170.31,69.7,18.57,92,100,9.82,RU
kodiak,-152.41,57.79,37.4,59,90,6.93,US
sao filipe,-24.5,14.9,82.76,66,0,7.72,CV
santiago del estero,-64.26,-27.8,66.45,27,92,6.8,AR
yellowknife,-114.35,62.46,17.01,92,75,9.17,CA
hammerfest,23.68,70.66,35.6,74,75,26.4,NO
fuerte olimpo,-57.87,-21.04,70.68,94,96,6.49,PY
tasiilaq,-37.64,65.61,35.6,34,100,12.75,GL
tezu,96.17,27.92,74.91,58,0,3.69,IN
porangatu,-49.15,-13.44,77.29,75,100,3.83,BR
altay,88.12,47.87,29.16,87,100,5.68,CN
port-gentil,8.78,-0.72,86.0,74,40,12.75,GA
pisco,-76.22,-13.7,61.0,87,44,2.33,PE
aklavik,-135.01,68.22,17.6,92,96,4.7,CA
gwadar,62.33,25.12,83.17,38,0,15.75,PK
madera,-119.83,37.17,60.01,32,0,3.24,US
hobart,147.33,-42.88,55.4,76,75,3.36,AU
souillac,57.52,-20.52,75.0,70,66,13.0,MU
dingle,122.67,11.0,77.32,88,58,6.15,PH
xining,101.77,36.62,45.9,47,0,0.85,CN
helong,129.0,42.54,29.41,86,0,3.62,CN
arys,68.8,42.43,53.6,25,0,6.71,KZ
ponta do sol,-17.1,32.67,71.6,64,40,10.29,PT
vestmannaeyjar,-20.27,63.44,44.6,87,90,34.45,IS
general cepeda,-101.45,25.38,48.2,61,5,0.69,MX
sitka,-135.33,57.05,42.8,81,90,8.05,US
umea,20.26,63.83,48.2,87,75,12.75,SE
nikolskoye,30.79,59.7,51.8,87,75,4.47,RU
siva,25.52,29.2,84.76,28,0,11.61,EG
buala,159.59,-8.14,80.01,84,100,5.57,SB
semnan,53.4,35.57,68.56,24,40,4.5,IR
torbay,-52.73,47.67,34.0,82,90,3.36,CA
lodja,23.43,-3.48,83.28,58,84,7.09,CD
ascension,-90.9,30.22,55.4,82,75,5.82,US
portland,-122.68,45.52,50.0,87,90,4.7,US
red bluff,-122.24,40.18,46.4,49,1,4.7,US
poltava,34.54,49.59,54.61,52,88,7.09,UA
oxbow,-102.17,49.23,26.6,92,90,2.24,CA
arraial do cabo,-42.03,-22.97,80.6,78,40,3.36,BR
bengkulu,102.27,-3.8,79.5,81,100,3.18,ID
rocha,-54.33,-34.48,60.35,61,14,13.24,UY
itoman,127.67,26.12,77.0,73,75,11.41,JP
alappuzha,76.33,9.49,82.36,74,74,8.03,IN
khatanga,102.5,71.97,0.5,87,0,12.01,RU
lavrentiya,-171.0,65.58,23.45,89,34,7.92,RU
port lincoln,135.87,-34.73,56.88,78,88,21.77,AU
coquimbo,-71.34,-29.95,51.8,87,0,5.82,CL
hofn,-15.21,64.25,42.8,81,90,17.22,IS
zalantun,122.72,48.0,32.61,79,0,4.09,CN
sumbe,13.84,-11.21,80.33,74,57,8.88,AO
port keats,129.55,-14.25,84.97,68,73,6.04,AU
kaitangata,169.85,-46.28,52.0,94,49,4.0,NZ
bathsheba,-59.52,13.22,80.6,83,20,17.22,BB
iset,60.37,56.98,39.2,69,75,13.42,RU
hobyo,48.53,5.35,82.65,66,52,9.33,SO
lima,-77.03,-12.04,61.0,87,90,5.82,PE
durban,31.03,-29.86,86.0,58,0,14.99,ZA
lorengau,147.27,-2.02,81.39,76,51,3.42,PG
tura,90.22,25.52,74.75,95,4,3.0,IN
savinka,47.1,50.08,50.7,48,53,15.93,RU
eyl,49.82,7.98,84.52,62,59,12.39,SO
abomey,1.99,7.18,91.27,51,8,2.59,BJ
luwuk,122.79,-0.95,79.07,74,45,0.04,ID
asau,26.4,46.43,61.0,67,61,1.43,RO
banyo,11.82,6.75,84.99,35,39,6.73,CM
chernyshevskiy,112.47,63.01,7.05,88,100,11.27,RU
kattivakkam,80.32,13.22,76.96,81,100,17.76,IN
qidong,121.66,31.81,63.0,75,7,8.57,CN
pozo colorado,-58.8,-23.49,72.41,77,100,9.35,PY
challans,-1.87,46.84,60.8,82,75,16.11,FR
camopi,-52.32,3.17,85.14,65,94,4.9,GF
wajima,136.9,37.4,56.34,61,83,10.49,JP
mamlyutka,68.54,54.94,37.4,69,40,15.66,KZ
salalah,54.09,17.02,86.0,66,40,9.17,OM
ilhabela,-45.36,-23.78,79.9,59,53,1.83,BR
ust-tsilma,52.15,65.44,38.35,91,100,7.72,RU
touros,-35.46,-5.2,82.4,65,75,13.87,BR
katsuura,140.3,35.13,62.6,45,75,11.41,JP
manbij,37.95,36.53,80.6,24,0,1.12,SY
jiwani,61.74,25.05,81.1,47,0,21.16,PK
nanakuli,-158.15,21.39,73.4,94,90,3.87,US
bulungu,18.6,-4.55,76.39,85,91,1.63,CD
wucheng,118.17,29.6,63.36,78,78,1.63,CN
assare,-39.88,-6.87,85.21,47,53,7.81,BR
kruisfontein,24.73,-34.0,68.0,66,100,11.99,ZA
vila,-8.16,42.03,64.0,87,20,4.7,PT
borodino,94.9,55.91,28.06,87,90,12.39,RU
mareeba,145.43,-17.0,75.99,88,75,1.12,AU
teya,92.63,60.38,16.83,93,100,9.55,RU
broken hill,141.43,-31.95,60.8,77,90,12.75,AU
carnarvon,113.63,-24.87,71.6,94,75,12.75,AU
qasigiannguit,-51.19,68.82,14.0,78,40,5.82,GL
meadow lake,-106.54,34.8,33.8,80,1,4.7,US
rabo de peixe,-25.58,37.8,69.8,88,40,11.41,PT
ojinaga,-104.42,29.57,41.0,52,1,4.7,MX
abidjan,-4.02,5.31,84.2,79,40,9.17,CI
eureka,-124.16,40.8,46.4,87,1,3.31,US
alihe,123.72,50.57,29.43,84,76,2.24,CN
bay city,-83.89,43.59,39.0,74,75,5.82,US
bamiantong,130.53,44.93,30.0,89,0,4.03,CN
tuatapere,167.68,-46.13,53.01,90,87,3.0,NZ
miraflores,-98.81,19.22,55.4,62,40,4.7,MX
edd,41.69,13.93,93.06,33,0,25.57,ER
sioux lookout,-91.92,50.1,14.0,78,90,5.82,CA
talaya,152.75,61.38,12.11,88,70,5.7,RU
payyannur,75.2,12.1,81.88,74,38,5.21,IN
amga,131.96,60.9,-1.88,91,30,1.43,RU
cabo san lucas,-109.91,22.89,63.0,79,40,1.99,MX
broome,-75.83,42.25,43.0,93,90,0.87,US
yingcheng,113.55,30.95,60.8,93,0,2.24,CN
akonolinga,12.25,3.77,74.21,93,96,0.47,CM
sawang daen din,103.46,17.48,75.0,94,100,11.03,TH
villa del rosario,-72.47,7.83,75.2,94,75,4.7,CO
houma,-90.72,29.6,55.99,82,1,11.41,US
codrington,141.97,-38.27,50.58,91,85,3.42,AU
ambilobe,49.05,-13.2,91.62,35,20,0.16,MG
clyde river,-68.59,70.47,21.2,92,90,13.87,CA
atasu,71.64,48.68,36.88,69,70,9.31,KZ
narsaq,-46.05,60.92,30.2,80,75,2.24,GL
kragujevac,20.92,44.02,60.8,72,40,1.12,RS
zeya,127.27,53.75,25.18,97,75,1.63,RU
hasaki,140.83,35.73,60.8,67,75,5.82,JP
yulara,130.99,-25.24,82.4,21,16,19.46,AU
rio brilhante,-54.55,-21.8,67.6,97,100,4.52,BR
hamilton,-84.53,39.18,53.01,95,100,5.01,US
griffith,-87.42,41.53,48.2,76,40,17.22,US
vardo,31.11,70.37,33.8,86,0,11.41,NO
tiksi,128.87,71.69,3.06,93,98,11.23,RU
kingman,-114.05,35.19,46.0,30,1,3.89,US
naze,129.48,28.37,75.2,64,24,8.05,JP
lagos,3.75,6.58,88.47,60,48,5.79,NG
parrita,-84.32,9.52,68.0,94,20,5.82,CR
palana,159.97,59.12,30.18,93,0,6.33,RU
mantua,10.78,45.17,64.0,74,86,4.0,IT
bubaque,-15.83,11.28,82.9,76,43,10.0,GW
rio muerto,-110.23,27.42,57.61,36,0,4.03,MX
plettenberg bay,23.37,-34.05,62.31,74,100,14.83,ZA
leningradskiy,178.42,69.38,14.7,88,6,16.06,RU
abancay,-72.88,-13.63,61.59,51,97,0.58,PE
longonjo,15.25,-12.91,85.17,38,30,2.84,AO
lala,123.75,7.97,76.95,84,21,3.74,PH
ous,61.52,60.91,40.06,82,81,10.8,RU
belmonte,-38.88,-15.86,75.2,88,75,10.29,BR
westminster,-105.04,39.84,35.6,74,1,2.53,US
george town,100.34,5.41,84.2,74,20,3.36,MY
hovd,91.64,48.01,35.58,66,4,12.66,MN
beloha,45.05,-25.17,83.44,47,21,22.08,MG
aksarka,67.8,66.56,15.3,97,100,5.41,RU
puerto montt,-72.94,-41.47,44.6,93,75,6.93,CL
gondar,37.47,12.6,74.7,31,0,3.78,ET
vanimo,141.3,-2.67,80.47,83,50,6.8,PG
mackay,149.2,-21.15,77.0,83,0,8.05,AU
port blair,92.75,11.67,81.34,79,70,8.34,IN
fairbanks,-147.72,64.84,19.4,92,90,0.98,US
floro,5.03,61.6,48.2,93,75,13.87,NO
itaunja,80.92,27.08,86.0,33,0,2.24,IN
chulman,124.91,56.85,8.56,93,100,3.06,RU
meulaboh,96.13,4.14,79.95,82,97,4.79,ID
